汉字,字符集,拆分2,拆分3,拆分3,标记,完成
亓,2,,,,,
五,1,,,,独体字,完成
井,1,,,,独体字,完成
亖,3,二 二,,,,
亗,3,山 二,,,,
亘,2,,,,,
亙,3,,,,,
亚,1,,,,,
些,1,此 二,,,,
亜,3,,,,独体字,完成
亝,3,厽 二,,,,
亞,3,,,,,
亟,2,,,,,
亠,2,,,,独体字,完成
亡,1,,,,独体字,完成
亢,1,亠 几,,,,
亣,3,丶 丌,,,,
交,1,亠 父,,,,
亥,1,,,,,
亦,1,,,,独体字,完成
产,1,,,,独体字,完成
亨,1,亠 口 了,,,独体字,完成
亩,1,亠 田,,,,
亪,3,,,,应该拆分,
享,1,亠 口 子,,,,
京,1,亠 口 小,,,,
亭,1,亠 口 冖 丁,,,,
亮,1,亠 口 冖 儿,,,,
亯,3,亠 口 日,,,,
亰,3,亠 日 小,,,,
亱,3,亠 但,,,,
亲,1,,,,,
亳,2,亠 口 冖 乇,,,,
亴,3,亠 口 冖 土 九,,,,
亵,2,亠 执 衣D,,,,
亶,3,亠 回 旦,,,,
亷,3,,,,应该拆分,
亸,3,享 单,,,,
亹,3,亠 舋,,,,
人,1,,,,独体字,完成
亻,2,,,,独体字,完成
亼,3,人 一,,,,
亽,3,,,,,
亾,3,,,,,
亿,1,亻 乙,,,左右结构,完成
什,1,亻 十,,,左右结构,完成
仁,1,亻 二,,,左右结构,完成
仂,2,亻 力,,,左右结构,完成
仃,2,亻 丁,,,左右结构,完成
仄,2,厂 人,,,左右结构,完成
仅,1,亻 又,,,左右结构,完成
仆,1,亻 卜,,,左右结构,完成
仇,1,亻 九,,,左右结构,完成
仈,3,亻 八,,,左右结构,完成
仉,2,亻 几,,,左右结构,完成
今,1,,,,,
介,1,,,,,
仌,3,人 人,,,上下结构,完成
仍,1,亻 乃,,,左右结构,完成
从,1,人 人,,,左右结构,完成
仏,3,亻 厶,,,左右结构,完成
仐,3,人 十,,,,
仑,1,人 匕,,,独体字,完成
仒,3,,,,,
仓,1,,,,独体字,完成
仔,1,亻 子,,,左右结构,完成
仕,1,亻 士,,,左右结构,完成
他,1,亻 也,,,左右结构,完成
仗,1,亻 丈,,,左右结构,完成
付,1,亻 寸,,,左右结构,完成
仙,1,亻 山,,,左右结构,完成
仚,3,人 山,,,上下结构,完成
仛,3,亻 乇,,,左右结构,完成
仜,3,亻 工,,,左右结构,完成
仝,2,人 工,,,上下结构,完成
仞,2,亻 刃,,,左右结构,完成
仟,1,亻 千,,,左右结构,完成
仠,3,亻 干,,,左右结构,完成
仡,2,亻 乞,,,左右结构,完成
仢,3,亻 勺,,,左右结构,完成
代,1,亻 弋,,,左右结构,完成
令,1,,,,独体字,完成
以,1,,,,独体字,完成
仦,3,亻 小,,,左右结构,完成
仧,3,上 人,,,上下结构,完成
仨,2,亻 三,,,左右结构,完成
仩,3,亻 上,,,左右结构,完成
仪,1,亻 义,,,左右结构,完成
仫,2,亻 么,,,左右结构,完成
们,1,亻 门,,,左右结构,完成
仭,3,亻 刄,,,左右结构,完成
仮,3,亻 反,,,左右结构,完成
仯,3,亻 少,,,左右结构,完成
仰,1,亻 卬,,,左右结构,完成
仱,3,亻 今,,,左右结构,完成
仲,1,亻 中,,,左右结构,完成
仳,2,亻 比,,,左右结构,完成
仴,3,亻 月,,,左右结构,完成
仵,2,亻 午,,,左右结构,完成
件,1,亻 牛,,,左右结构,完成
价,1,亻 介,,,左右结构,完成
仸,3,亻 夭,,,左右结构,完成
仹,3,亻 丰,,,左右结构,完成
仺,3,,,,应该拆分,
任,1,亻 壬,,,左右结构,完成
仼,3,亻 王,,,左右结构,完成
份,1,亻 分,,,左右结构,完成
仾,3,亻 互,,,左右结构,完成
仿,1,亻 方,,,左右结构,完成
伀,3,亻 公,,,左右结构,完成
企,1,人 止,,,,
伂,3,亻 巿,,,左右结构,完成
伃,3,亻 予,,,左右结构,完成
伄,3,亻 弔,,,左右结构,完成
伅,3,亻 屯,,,左右结构,完成
伆,3,亻 勿,,,左右结构,完成
伇,3,亻 殳,,,左右结构,完成
伈,3,亻 心,,,左右结构,完成
伉,2,亻 亢,,,左右结构,完成
伊,1,亻 尹,,,左右结构,完成
伋,3,亻 及,,,左右结构,完成
伌,3,亻 厄,,,左右结构,完成
伍,1,亻 五,,,左右结构,完成
伎,1,亻 支,,,左右结构,完成
伏,1,亻 犬,,,左右结构,完成
伐,1,亻 戈,,,左右结构,完成
休,1,亻 木,,,左右结构,完成
伒,3,亻 斤,,,左右结构,完成
伓,3,亻 不,,,左右结构,完成
伔,3,亻 冗,,,左右结构,完成
伕,3,亻 夫,,,左右结构,完成
伖,3,亻 友,,,左右结构,完成
众,1,人 人 人,,,品字形结构,完成
优,1,亻 尤,,,左右结构,完成
伙,1,亻 火,,,左右结构,完成
会,1,人 云,,,独体字,
伛,2,亻 区,,,左右结构,完成
伜,3,亻 卆,,,左右结构,完成
伝,3,亻 云,,,左右结构,完成
伞,1,,,,独体字,
伟,1,亻 韦,,,左右结构,完成
传,1,亻 专,,,左右结构,完成
伡,3,亻 车,,,左右结构,完成
伢,2,亻 牙,,,左右结构,完成
伣,3,亻 见,,,左右结构,完成
伤,1,亻 伤Y,,,左右结构,完成
伥,2,亻 长,,,左右结构,完成
伦,1,亻 仑,,,左右结构,完成
伧,2,亻 仓,,,左右结构,完成
伨,3,亻 匀,,,左右结构,完成
伩,3,亻 文,,,左右结构,完成
伪,1,亻 为,,,左右结构,完成
伫,2,亻 宀 一,,,左右结构,完成
伬,3,亻 尺,,,左右结构,完成
伭,3,亻 玄,,,左右结构,完成
伮,3,亻 奴,,,左右结构,完成
伯,1,亻 白,,,左右结构,完成
估,1,亻 古,,,左右结构,完成
伱,3,亻 尒,,,左右结构,完成
伲,2,亻 尼,,,左右结构,完成
伳,3,亻 世,,,左右结构,完成
伴,1,人 半,,,左右结构,完成
伵,3,亻 四,,,左右结构,完成
伶,1,亻 令,,,左右结构,完成
伷,3,亻 由,,,左右结构,完成
伸,1,亻 申,,,左右结构,完成
伹,3,亻 且,,,左右结构,完成
伺,1,亻 司,,,左右结构,完成
伻,3,亻 平,,,左右结构,完成
似,1,亻 以,,,左右结构,完成
伽,2,亻 加,,,左右结构,完成
伾,3,亻 丕,,,左右结构,完成
伿,3,亻 只,,,左右结构,完成
佀,3,人鈻Y,,,左右结构,完成
佁,3,亻 台,,,左右结构,完成
佂,3,亻 正,,,左右结构,完成
佃,1,亻 田,,,左右结构,完成
佄,3,亻 甘,,,左右结构,完成
佅,3,亻 未,,,左右结构,完成
但,1,亻 旦,,,左右结构,完成
佇,3,亻 宁,,,左右结构,完成
佈,3,亻 布,,,左右结构,完成
佉,3,亻 去,,,左右结构,完成
佊,3,亻 皮,,,左右结构,完成
佋,3,亻 召,,,左右结构,完成
佌,3,亻 此,,,左右结构,完成
位,1,亻 立,,,左右结构,完成
低,1,亻 氐,,,左右结构,完成
住,1,亻 主,,,左右结构,完成
佐,1,亻 左,,,左右结构,完成
佑,1,亻 右,,,左右结构,完成
佒,3,亻 央,,,左右结构,完成
体,1,亻 本,,,左右结构,完成
佔,3,亻 占,,,左右结构,完成
何,1,亻 可,,,左右结构,完成
佖,3,亻 必,,,左右结构,完成
佗,2,亻 它,,,左右结构,完成
佘,2,人 示,,,,
余,1,,,,,
佚,2,亻 失,,,左右结构,完成
佛,1,亻 弗,,,左右结构,完成
作,1,亻 乍,,,左右结构,完成
佝,2,亻 句,,,左右结构,完成
佞,2,亻 二 女,,,左右结构,完成
佟,2,亻 冬,,,左右结构,完成
你,1,亻 尔,,,左右结构,完成
佡,3,亻 仚,,,左右结构,完成
佢,3,亻 巨,,,左右结构,完成
佣,1,亻 用,,,左右结构,完成
佤,2,亻 瓦,,,左右结构,完成
佥,2,,,,,
佦,3,亻 石,,,左右结构,完成
佧,2,亻 卡,,,左右结构,完成
佨,3,亻 包,,,左右结构,完成
佩,1,亻 佩Y,,,左右结构,完成
佪,3,亻 回,,,左右结构,完成
佫,3,亻 各,,,左右结构,完成
佬,1,亻 老,,,左右结构,完成
佭,3,亻 夅,,,左右结构,完成
佮,3,亻 合,,,左右结构,完成
佯,1,亻 羊,,,左右结构,完成
佰,1,亻 百,,,左右结构,完成
佱,3,人 一 正,,,,
佲,3,亻 名,,,左右结构,完成
佳,1,亻 圭,,,左右结构,完成
佴,2,亻 耳,,,左右结构,完成
併,3,亻 并,,,左右结构,完成
佶,2,亻 吉,,,左右结构,完成
佷,3,亻 艮,,,左右结构,完成
佸,3,亻 舌,,,左右结构,完成
佹,3,亻 危,,,左右结构,完成
佺,3,亻 全,,,,
佻,2,亻 兆,,,,
佼,2,亻 交,,,,
佽,3,亻 次,,,,
佾,2,人 八 月,亻 八 月,人 八 肉,,
使,1,亻 吏,,,,
侀,3,亻 刑,,,,
侁,3,亻 先,,,,
侂,3,亻 广 乇,,,,
侃,2,亻 口 川,,,,
侄,1,亻 至,,,,
侅,3,亻 亥,,,,
來,3,,,,,
侇,3,亻 夷,,,,
侈,1,亻 多,,,,
侉,2,亻 夸,,,,
侊,3,亻 光,,,,
例,1,亻 列,,,,
侌,3,今 云,,,,
侍,1,亻 寺,,,,
侎,3,亻 米,,,,
侏,2,亻 朱,,,,
侐,3,亻 血,,,,
侑,2,亻 有,,,,
侒,3,亻 安,,,,
侓,3,亻 聿,,,,
侔,2,亻 牟,,,,
侕,3,亻 而,,,,
侖,3,人 一 冊,,,,
侗,1,亻 同,,,,
侘,3,亻 宅,,,,
侙,3,亻 式,,,,
侚,3,亻 旬,,,,
供,1,亻 共,,,,
侜,3,亻 舟,,,,
依,1,亻 衣,,,,
侞,3,亻 如,,,,
侟,3,亻 存,,,,
侠,1,亻 夹,,,,
価,3,亻 西,,,,
侢,3,亻 再,,,,
侣,1,亻 吕,,,,
侤,3,亻 考,,,,
侥,1,亻 尧,,,,
侦,1,亻 贞,,,,
侧,1,亻 则,,,,
侨,1,亻 乔,,,,
侩,1,亻 会,,,,
侪,2,亻 齐,,,,
侫,3,亻 忘,,,,
侬,2,亻 农,,,,
侭,3,亻 尽,,,,
侮,1,亻 每,,,,
侯,1,人 乛 一 矢,亻 乛 一 矢,,,
侰,3,亻 君,,,,
侱,3,亻 呈,,,,
侲,3,亻 辰,,,,
侳,3,亻 坐,,,,
侴,3,人 一 丑 刀,人 一 丑 刂,,,
侵,1,人 彐 冖 又,亻 彐 冖 又,,,
侶,3,亻 呂,,,左右结构,完成
侷,3,亻 局,,,左右结构,完成
侸,3,亻 豆,,,左右结构,完成
侹,3,亻 廷,,,左右结构,完成
侺,3,亻 岑,,,左右结构,完成
侻,3,亻 兌,,,左右结构,完成
侼,3,亻 孛,,,左右结构,完成
侽,3,亻 男,,,左右结构,完成
侾,3,亻 孝,,,左右结构,完成
便,1,亻 更,,,左右结构,完成
俀,3,亻 妥,,,左右结构,完成
俁,3,亻 吳,,,左右结构,完成
係,3,亻 系,,,左右结构,完成
促,1,亻 足,,,左右结构,完成
俄,1,亻 我,,,左右结构,完成
俅,2,亻 求,,,左右结构,完成
俆,3,亻 余,,,左右结构,完成
俇,3,亻 狂,,,左右结构,完成
俈,3,亻 告,,,左右结构,完成
俉,3,亻 吾,,,左右结构,完成
俊,1,亻 夋,,,左右结构,完成
俋,3,亻 邑,,,左右结构,完成
俌,3,亻 甫,,,左右结构,完成
俍,3,亻 良,,,左右结构,完成
俎,2,仌 且,,,左右结构,完成
俏,1,亻 肖,,,左右结构,完成
俐,1,亻 利,,,左右结构,完成
俑,2,亻 甬,,,左右结构,完成
俒,3,亻 完,,,左右结构,完成
俓,3,亻 巠,,,左右结构,完成
俔,3,亻 見,,,左右结构,完成
俕,3,亻 宋,,,左右结构,完成
俖,3,亻 否,,,左右结构,完成
俗,1,亻 谷,,,左右结构,完成
俘,1,亻 孚,,,左右结构,完成
俙,3,亻 希,,,左右结构,完成
俚,2,亻 里,,,左右结构,完成
俛,3,亻 免,,,左右结构,完成
俜,2,亻 甹,,,左右结构,完成
保,1,亻 呆,,,左右结构,完成
俞,1,人 一 月 刀,人 一 月 刂,,,
俟,2,亻 矣,,,左右结构,完成
俠,3,亻 夾,,,左右结构,完成
信,1,亻 言,,,左右结构,完成
俢,3,,亻 夂 彡,,,
俣,2,亻 吴,,,左右结构,完成
俤,3,亻 弟,,,左右结构,完成
俥,3,亻 車,,,左右结构,完成
俦,2,亻 寿,,,左右结构,完成
俧,3,亻 志,,,左右结构,完成
俨,2,亻 严,,,左右结构,完成
俩,1,亻 两,,,左右结构,完成
俪,2,亻 丽,,,左右结构,完成
俫,3,亻 来,,,左右结构,完成
俬,3,亻 私,,,左右结构,完成
俭,1,亻 佥,,,左右结构,完成
修,1,攸 彡,,,,
俯,1,亻 府,,,左右结构,完成
俰,3,亻 和,,,左右结构,完成
俱,1,亻 具,,,左右结构,完成
俲,3,亻 効,,,左右结构,完成
俳,2,亻 非,,,左右结构,完成
俴,3,亻 戔,,,左右结构,完成
俵,3,亻 表,,,左右结构,完成
俶,3,亻 叔,,,左右结构,完成
俷,3,亻 肥,,,左右结构,完成
俸,2,亻 奉,,,左右结构,完成
俹,3,亻 亞,,,左右结构,完成
俺,1,亻 奄,,,左右结构,完成
俻,3,亻 备,,,左右结构,完成
俼,3,亻 育,,,左右结构,完成
俽,3,亻 欣,,,左右结构,完成
俾,2,亻 卑,,,左右结构,完成
俿,3,亻 虎,,,左右结构,完成
倀,3,亻 長,,,左右结构,完成
倁,3,亻 知,,,左右结构,完成
倂,3,亻 幷,,,左右结构,完成
倃,3,亻 咎,,,左右结构,完成
倄,3,亻 肴,,,左右结构,完成
倅,3,亻 卒,,,左右结构,完成
倆,3,亻 兩,,,左右结构,完成
倇,3,亻 宛,,,左右结构,完成
倈,3,亻 來,,,左右结构,完成
倉,3,人 尸 一 口,,,,
倊,3,亻 忩,,,左右结构,完成
個,3,亻 固,,,左右结构,完成
倌,2,亻 官,,,左右结构,完成
倍,1,亻 咅,,,左右结构,完成
倎,3,亻 典,,,左右结构,完成
倏,2,攸 犬,,,,
倐,3,攸 火,,,,
們,3,亻 門,,,左右结构,完成
倒,1,亻 到,,,左右结构,完成
倓,3,亻 炎,,,左右结构,完成
倔,1,亻 屈,,,左右结构,完成
倕,3,亻 垂,,,左右结构,完成
倖,3,亻 幸,,,左右结构,完成
倗,3,亻 朋,,,左右结构,完成
倘,1,亻 尚,,,左右结构,完成
候,1,,,,,
倚,1,亻 奇,,,,
倛,3,亻 其,,,,
倜,2,亻 周,,,,
倝,3,,,,,
倞,3,亻 京,,,左右结构,完成
借,1,亻 昔,,,左右结构,完成
倠,3,亻 隹,,,左右结构,完成
倡,1,亻 昌,,,左右结构,完成
倢,3,亻 疌,,,左右结构,完成
倣,3,亻 放,,,左右结构,完成
値,3,亻 直,,,左右结构,完成
倥,2,亻 空,,,左右结构,完成
倦,1,亻 卷,,,左右结构,完成
倧,3,亻 宗,,,左右结构,完成
倨,2,亻 居,,,左右结构,完成
倩,2,亻 青,,,左右结构,完成
倪,1,亻 兒,,,左右结构,完成
倫,3,亻 侖,,,左右结构,完成
倬,2,亻 卓,,,左右结构,完成
倭,2,亻 委,,,左右结构,完成
倮,2,亻 果,,,左右结构,完成
倯,3,亻 松,,,左右结构,完成
倰,3,亻 夌,,,左右结构,完成
倱,3,亻 昆,,,左右结构,完成
倲,3,亻 東,,,左右结构,完成
倳,3,亻 事,,,左右结构,完成
倴,3,亻 奔,,,左右结构,完成
倵,3,亻 武,,,左右结构,完成
倶,3,亻 具,,,左右结构,完成
倷,3,亻 奈,,,左右结构,完成
倸,3,亻 采,,,左右结构,完成
倹,3,人 人 一 口 人,亻 人 一 口 人,,,
债,1,亻 责,,,左右结构,完成
倻,3,亻 耶,,,左右结构,完成
值,1,亻 直,,,左右结构,完成
倽,3,亻 舍,,,左右结构,完成
倾,1,亻 顷,,,左右结构,完成
倿,3,亻 妾,,,左右结构,完成
偀,3,亻 英,,,左右结构,完成
偁,3,亻 爯,,,左右结构,完成
偂,3,亻 前,,,左右结构,完成
偃,2,亻 匽,,人 匚 妟,,
偄,3,亻 耎,,,左右结构,完成
偅,3,亻 重,,,左右结构,完成
偆,3,亻 春,,,左右结构,完成
假,1,亻 叚,,,左右结构,完成
偈,2,亻 曷,,,左右结构,完成
偉,3,亻 韋,,,左右结构,完成
偊,3,亻 禹,,,左右结构,完成
偋,3,亻 屏,,,左右结构,完成
偌,2,亻 若,,,左右结构,完成
偍,3,亻 是,,,左右结构,完成
偎,2,亻 畏,,,左右结构,完成
偏,1,亻 扁,,,左右结构,完成
偐,3,亻 彦,,,左右结构,完成
偑,3,亻 風,,,左右结构,完成
偒,3,亻 易,,,左右结构,完成
偓,3,亻 屋,,,左右结构,完成
偔,3,亻 咢,,,左右结构,完成
偕,2,亻 皆,,,左右结构,完成
偖,3,亻 者,,,左右结构,完成
偗,3,亻 省,,,左右结构,完成
偘,3,亻 品,,,左右结构,完成
偙,3,亻 帝,,,左右结构,完成
做,1,亻 故,,,左右结构,完成
偛,3,亻 臿,,,左右结构,完成
停,1,亻 亭,,,左右结构,完成
偝,3,亻 背,,,左右结构,完成
偞,3,亻 枼,,,左右结构,完成
偟,3,亻 皇,,,左右结构,完成
偠,3,亻 要,,,左右结构,完成
偡,3,亻 甚,,,左右结构,完成
偢,3,亻 秋,,,左右结构,完成
偣,3,亻 音,,,左右结构,完成
偤,3,亻 酋,,,左右结构,完成
健,1,亻 建,,,左右结构,完成
偦,3,亻 女 疋,,,,
偧,3,亻 奓,,,左右结构,完成
偨,3,亻 柴,,,左右结构,完成
偩,3,亻 負,,,左右结构,完成
偪,3,亻 畐,,,左右结构,完成
偫,3,亻 待,,,左右结构,完成
偬,2,亻 怱,,,左右结构,完成
偭,3,亻 面,,,左右结构,完成
偮,3,亻 咠,,,左右结构,完成
偯,3,亻 哀,,,左右结构,完成
偰,3,亻 契,,,左右结构,完成
偱,3,亻 盾,,,左右结构,完成
偲,3,亻 思,,,左右结构,完成
偳,3,亻 耑,,,左右结构,完成
側,3,亻 則,,,左右结构,完成
偵,3,亻 貞,,,左右结构,完成
偶,1,亻 禺,,,左右结构,完成
偷,1,亻 俞,,,左右结构,完成
偸,3,亻 兪,,,左右结构,完成
偹,3,攸 田,人 丨 备,亻 丨 备,,
偺,3,亻 昝,,,左右结构,完成
偻,2,亻 娄,,,左右结构,完成
偼,3,亻 疌,,,左右结构,完成
偽,3,亻 為,,,左右结构,完成
偾,2,亻 贲,,,左右结构,完成
偿,1,亻 尝,,,左右结构,完成
傀,1,亻 鬼,,,左右结构,完成
傁,3,亻 叟,,,左右结构,完成
傂,3,亻 虒,,,左右结构,完成
傃,3,亻 素,,,左右结构,完成
傄,3,亻 眘,,,左右结构,完成
傅,1,亻 尃,,,左右结构,完成
傆,3,亻 原,,,左右结构,完成
傇,3,亻 茸,,,左右结构,完成
傈,1,亻 栗,,,左右结构,完成
傉,3,亻 辱,,,左右结构,完成
傊,3,亻 員,,,左右结构,完成
傋,3,亻 冓,,,左右结构,完成
傌,3,亻 馬,,,左右结构,完成
傍,1,人 旁,,,左右结构,完成
傎,3,亻 真,,,左右结构,完成
傏,3,亻 唐,,,左右结构,完成
傐,3,亻 高,,,左右结构,完成
傑,3,亻 桀,,,左右结构,完成
傒,3,亻 奚,,,左右结构,完成
傓,3,亻 扇,,,左右结构,完成
傔,3,亻 兼,,,左右结构,完成
傕,3,亻 隺,,,左右结构,完成
傖,3,亻 倉,,,左右结构,完成
傗,3,亻 畜,,,左右结构,完成
傘,3,人 人 人 人 十,,,,
備,3,人 草 厂 用,亻 艹 厂 用,亻 井 厂 用,左右结构,
傚,3,人 交 攴,人 交 攵,亻 交 攵,左右结构,
傛,3,亻 容,,,左右结构,
傜,3,人 月 缶,亻 月 缶,人 ?,左右结构,
傝,3,人 日 羽,亻 日 羽,,左右结构,
傞,3,亻 差,,,左右结构,完成
傟,3,亻 翁,,,左右结构,完成
傠,3,亻 討,,,左右结构,完成
傡,3,亻 竝,,,左右结构,完成
傢,3,亻 家,,,左右结构,完成
傣,1,亻 泰,,,左右结构,完成
傤,3,亻 载,,,左右结构,完成
傥,2,亻 党,,,左右结构,完成
傦,3,亻 骨,,,左右结构,完成
傧,2,亻 宾,,,左右结构,完成
储,1,亻 诸,,,左右结构,完成
傩,2,亻 难,,,左右结构,完成
傪,3,亻 參,,,左右结构,完成
傫,3,亻 累,,,左右结构,完成
催,1,亻 崔,,,左右结构,完成
傭,3,亻 庸,,,左右结构,完成
傮,3,亻 曹,,,左右结构,完成
傯,3,亻 悤,,,左右结构,完成
傰,3,亻 崩,,,左右结构,完成
傱,3,亻 從,,,左右结构,完成
傲,1,亻 敖,,,左右结构,完成
傳,3,亻 專,,,左右结构,完成
傴,3,亻 區,,,左右结构,完成
債,3,亻 責,,,左右结构,完成
傶,3,亻 戚,,,左右结构,完成
傷,3,人 丿 一 昜,亻 丿 一 昜,人 丿 一 日 一 勿,,
傸,3,亻 爽,,,左右结构,完成
傹,3,亻 竟,,,左右结构,完成
傺,2,亻 祭,,,左右结构,完成
傻,1,人 囟 儿 夕,亻 囟 儿 夂,,,
傼,3,人 革 大,亻 革 大,,,
傽,3,亻 章,,,,
傾,3,亻 頃,,,,
傿,3,亻 焉,,,,
僀,3,亻 帶,,,,
僁,3,亻 悉,,,,
僂,3,亻 婁,,,,
僃,3,人 草 勹 用,人 艸 勹 用,亻 艹 勹 用,,
僄,3,亻 票,,,,
僅,3,亻 堇,,,,
僆,3,亻 連,,,,
僇,3,亻 翏,,,,
僈,3,亻 曼,,,,
僉,3,人 一 口 口 人 人,,,,
僊,3,人 西 大 己,亻 覀 大 己,,,
僋,3,亻 貪,,,左右结构,完成
僌,3,亻 車 攵,,,,
働,3,亻 動,,,左右结构,完成
僎,3,亻 巽,,,左右结构,完成
像,1,亻 象,,,左右结构,完成
僐,3,亻 善,,,左右结构,完成
僑,3,亻 喬,,,左右结构,完成
僒,3,亻 窘,,,左右结构,完成
僓,3,亻 貴,,,左右结构,完成
僔,3,亻 尊,,,左右结构,完成
僕,3,亻 菐,,,左右结构,完成
僖,2,亻 喜,,,左右结构,完成
僗,3,亻 勞,,,左右结构,完成
僘,3,亻 敞,,,左右结构,完成
僙,3,亻 黄,,,左右结构,完成
僚,1,亻 尞,,,左右结构,完成
僛,3,亻 欺,,,左右结构,完成
僜,3,亻 登,,,左右结构,完成
僝,3,亻 孱,,,左右结构,完成
僞,3,亻 爲,,,左右结构,完成
僟,3,亻 幾,,,左右结构,完成
僠,3,亻 番,,,左右结构,完成
僡,3,亻 惠,,,左右结构,完成
僢,3,亻 舜,,,左右结构,完成
僣,3,亻 替,,,左右结构,完成
僤,3,亻 單,,,左右结构,完成
僥,3,亻 堯,,,左右结构,完成
僦,2,亻 就,,,左右结构,完成
僧,1,亻 曾,,,左右结构,完成
僨,3,亻 賁,,,左右结构,完成
僩,3,亻 閒,,,左右结构,完成
僪,3,亻 矞,,,左右结构,完成
僫,3,亻 惡,,,左右结构,完成
僬,2,亻 焦,,,左右结构,完成
僭,2,亻 朁,,,左右结构,完成
僮,2,亻 童,,,左右结构,完成
僯,3,亻 粦,,,左右结构,完成
僰,3,棘 人,,,,
僱,3,亻 雇,,,左右结构,完成
僲,3,,,,,
僳,1,亻 粟,,,左右结构,完成
僴,3,亻 間,,,左右结构,完成
僵,1,亻 畺,,,左右结构,完成
僶,3,亻 黽,,,左右结构,完成
